.
├── 01_ids
│   ├── cleaning_log.md
│   ├── data
│   │   ├── processed
│   │       ├── CONUS_Region8_AllYears.gdb.zip
│   │       ├── CONUS_Region9_AllYears.gdb
│   │       │   ├── a00000001.freelist
│   │       │   ├── a00000001.gdbindexes
│   │       │   ├── a00000001.gdbtable
│   │       │   ├── a00000001.gdbtablx
│   │       │   ├── a00000001.TablesByName.atx
│   │       │   ├── a00000002.gdbtable
│   │       │   ├── a00000002.gdbtablx
│   │       │   ├── a00000003.gdbindexes
│   │       │   ├── a00000003.gdbtable
│   │       │   ├── a00000003.gdbtablx
│   │       │   ├── a00000004.CatItemsByPhysicalName.atx
│   │       │   ├── a00000004.CatItemsByType.atx
│   │       │   ├── a00000004.FDO_UUID.atx
│   │       │   ├── a00000004.freelist
│   │       │   ├── a00000004.gdbindexes
│   │       │   ├── a00000004.gdbtable
│   │       │   ├── a00000004.gdbtablx
│   │       │   ├── a00000004.horizon
│   │       │   ├── a00000004.spx
│   │       │   ├── a00000005.CatItemTypesByName.atx
│   │       │   ├── a00000005.CatItemTypesByParentTypeID.atx
│   │       │   ├── a00000005.CatItemTypesByUUID.atx
│   │       │   ├── a00000005.gdbindexes
│   │       │   ├── a00000005.gdbtable
│   │       │   ├── a00000005.gdbtablx
│   │       │   ├── a00000006.CatRelsByDestinationID.atx
│   │       │   ├── a00000006.CatRelsByOriginID.atx
│   │       │   ├── a00000006.CatRelsByType.atx
│   │       │   ├── a00000006.FDO_UUID.atx
│   │       │   ├── a00000006.freelist
│   │       │   ├── a00000006.gdbindexes
│   │       │   ├── a00000006.gdbtable
│   │       │   ├── a00000006.gdbtablx
│   │       │   ├── a00000007.CatRelTypesByBackwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByDestItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByForwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByName.atx
│   │       │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByUUID.atx
│   │       │   ├── a00000007.gdbindexes
│   │       │   ├── a00000007.gdbtable
│   │       │   ├── a00000007.gdbtablx
│   │       │   ├── a00000009.EditingTemplatesByDatasetGUID.atx
│   │       │   ├── a00000009.EditingTemplatesByName.atx
│   │       │   ├── a00000009.EditingTemplatesByType.atx
│   │       │   ├── a00000009.FDO_GlobalID.atx
│   │       │   ├── a00000009.gdbindexes
│   │       │   ├── a00000009.gdbtable
│   │       │   ├── a00000009.gdbtablx
│   │       │   ├── a0000000a.EditingTemplateRelsByDestinationID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByOriginID.atx
│   │       │   ├── a0000000a.EditingTemplateRelsByType.atx
│   │       │   ├── a0000000a.gdbindexes
│   │       │   ├── a0000000a.gdbtable
│   │       │   ├── a0000000a.gdbtablx
│   │       │   ├── a0000000b.freelist
│   │       │   ├── a0000000b.gdbindexes
│   │       │   ├── a0000000b.gdbtable
│   │       │   ├── a0000000b.gdbtablx
│   │       │   ├── a0000000b.horizon
│   │       │   ├── a0000000b.spx
│   │       │   ├── a0000000c.gdbindexes
│   │       │   ├── a0000000c.gdbtable
│   │       │   ├── a0000000c.gdbtablx
│   │       │   ├── a0000000c.horizon
│   │       │   ├── a0000000c.spx
│   │       │   ├── a00000010.gdbindexes
│   │       │   ├── a00000010.gdbtable
│   │       │   ├── a00000010.gdbtablx
│   │       │   ├── a00000010.horizon
│   │       │   ├── a00000010.spx
│   │       │   ├── gdb
│   │       │   └── timestamps
│   │       ├── CONUS_Region9_AllYears.gdb.zip
│   │       ├── HI_Region5_AllYears.gdb
│   │       │   ├── a00000001.gdbindexes
│   │       │   ├── a00000001.gdbtable
│   │       │   ├── a00000001.gdbtablx
│   │       │   ├── a00000001.TablesByName.atx
│   │       │   ├── a00000002.gdbtable
│   │       │   ├── a00000002.gdbtablx
│   │       │   ├── a00000003.gdbindexes
│   │       │   ├── a00000003.gdbtable
│   │       │   ├── a00000003.gdbtablx
│   │       │   ├── a00000004.CatItemsByPhysicalName.atx
│   │       │   ├── a00000004.CatItemsByType.atx
│   │       │   ├── a00000004.FDO_UUID.atx
│   │       │   ├── a00000004.freelist
│   │       │   ├── a00000004.gdbindexes
│   │       │   ├── a00000004.gdbtable
│   │       │   ├── a00000004.gdbtablx
│   │       │   ├── a00000004.horizon
│   │       │   ├── a00000004.spx
│   │       │   ├── a00000005.CatItemTypesByName.atx
│   │       │   ├── a00000005.CatItemTypesByParentTypeID.atx
│   │       │   ├── a00000005.CatItemTypesByUUID.atx
│   │       │   ├── a00000005.gdbindexes
│   │       │   ├── a00000005.gdbtable
│   │       │   ├── a00000005.gdbtablx
│   │       │   ├── a00000006.CatRelsByDestinationID.atx
│   │       │   ├── a00000006.CatRelsByOriginID.atx
│   │       │   ├── a00000006.CatRelsByType.atx
│   │       │   ├── a00000006.FDO_UUID.atx
│   │       │   ├── a00000006.gdbindexes
│   │       │   ├── a00000006.gdbtable
│   │       │   ├── a00000006.gdbtablx
│   │       │   ├── a00000007.CatRelTypesByBackwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByDestItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByForwardLabel.atx
│   │       │   ├── a00000007.CatRelTypesByName.atx
│   │       │   ├── a00000007.CatRelTypesByOriginItemTypeID.atx
│   │       │   ├── a00000007.CatRelTypesByUUID.atx
│   │       │   ├── a00000007.gdbindexes
│   │       │   ├── a00000007.gdbtable
│   │       │   ├── a00000007.gdbtablx
│   │       │   ├── a00000009.EditingTemplatesByDatasetGUID.atx
│   │       │   ├── a00000009.EditingTemplatesByName.atx
│   │       │   ├── a00000009.EditingTemplatesByType.atx
│   │       │   ├── a00000009.FDO_GlobalID.atx
│   │       │   ├── a00000009.gdbindexes
│   │       │   ├── a00000009.gdbtable
│   │       │   ├── a00000009.gdbtablx
